Unnamed: 0,brand,watch_short_description,watch_price,watch_mrp,watch_offer,watch_rating,watch_num_rating,total_product_rating,watch_detail,Number_of_ratings,Number_of_reviews
281,CASADO,The Quad Series | All Black | Two Tone | Minimalism | Premium | Silicon Mesh Strap | Scratch Resistant | Water Resistant | 1 Year Quartz Machinery Warranty | Boys Analog Watch  - For Men CSD-387-BLACK-BLK,258.0,1499.0,0.82,3.9,"72,543 ratings and 6,193 reviews",3.9,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                CSD-387-BLACK-BLK
               



                Series
               

                The Quad Series | All Black | Two Tone | Minimalism | Premium | Silicon Mesh Strap | Scratch Resistant | Water Resistant | 1 Year Quartz Machinery Warranty | Boys
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Shock Resistance
               

                Yes
               



                Scratch Resistant
               

                Yes
               



                Model Name
               

                The Quad Series | All Black | Two Tone | Minimalism | Premium | Silicon Mesh Strap | Scratch Resistant | Water Resistant | 1 Year Quartz Machinery Warranty | Boys
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Strap Material
               

                Silicon Strap
               



                Dual Time
               

                No
               



                Strap Type
               

                Silicon
               



                Strap Design
               

                Mesh
               



                Case/Bezel Material
               

                Alloy
               



                Clasp Type
               

                Buckle
               



                Box Material
               

                Cardboard
               



                Dial Color
               

                Black
               



                Domestic Warranty
               

                1 Year
               



                International Warranty
               

                1 Year
               



                Warranty Service Type
               

                In case of any damage/repair to the product, the customer has to bring the product to the certain service center(IN DELHI ONLY).
               



                Warranty Period
               

                12 Months( 1 Year)
               


               The Quad Series | All Black | Two Tone | Minimalism | Premium | Silicon Mesh Strap | Scratch Resistant | Water Resistant | 1 Year Quartz Machinery Warranty | Boys
              

               Manufacturing, Packaging and Import Info
              


              Read More",72543,6193
283,woxen,Analog Watch  - For Men Special Super Quality Analog Watches Combo Look Like Handsome for Boys and Mens Pack of - 3(436-437-438,449.0,1499.0,0.7,4.0,306 ratings and 16 reviews,4.0,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                Special Super Quality Analog Watches Combo Look Like Handsome for Boys and Mens Pack of - 3(436-437-438
               



                Occasion
               

                Party-Wedding, Formal, Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                3
               



                Sales Package
               

                3
               



                Mechanism
               

                QUARTZ
               



                Strap Color
               

                Silver, Black
               



                Net Quantity
               

                3
               



                Strap Type
               

                Stitched
               



                Power Source
               

                Battery Powered
               



                Box Material
               

                Cardboard
               



                Dial Color
               

                White, Blue, Brown
               



                Warranty Service Type
               

                Off Site Warranty - Customer will Need to send the Defected Product to the Surat Head Office and the replaced Product will be sent back to customer.
               



                Warranty Period
               

                6 Months
               


               Manufacturing, Packaging and Import Info
              


              Read More",306,16
284,FOSSIL,Fossil Blue Analog Watch  - For Men FS5995,5997.0,11995.0,0.5,4.6,12 ratings and 1 reviews,4.6,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                FS5995
               



                Series
               

                Fossil Blue
               



                Occasion
               

                Casual
               



                Pack of
               

                1
               



                Sales Package
               

                1x Fossil Fossil Blue Blue Watch FS5995
               



                Model Name
               

                Fossil Blue
               



                Strap Color
               

                Blue
               



                Net Quantity
               

                1
               



                Strap Type
               

                Strap
               



                Case/Bezel Material
               

                Stainless Steel
               



                Water Resistance Depth
               

                100
               



                Clasp Type
               

                Strap Buckle
               



                Dial Color
               

                Green
               



                Width
               

                22 mm
               



                Thickness
               

                11.2 mm
               



                Diameter
               

                42 mm
               



                Weight
               

                84.4 g
               



                Domestic Warranty
               

                2 Year
               



                International Warranty
               

                2 Year
               



                Warranty Period
               

                2 Years
               


               Intentional design details define our time-honored sport watch collection, Fossil Blue. This versatile watch features a swim-ready teal-green silicone strap, matching sunray dial with geometric indices, 100-meter water resistance, a unidirectional rotating topring and a magnifying crystal over the date.
              

               Manufacturing, Packaging and Import Info
              


              Read More",12,1
285,TIMEX,Analog Watch  - For Men TWNTG09SMU03,1063.0,2095.0,0.49,4.3,"1,320 ratings and 119 reviews",4.3,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                TWNTG09SMU03
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Shock Resistance
               

                No
               



                Scratch Resistant
               

                No
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Strap Material
               

                Stainless Steel Strap
               



                World Time
               

                No
               



                Dual Time
               

                No
               



                Strap Type
               

                Bracelet
               



                Case/Bezel Material
               

                Brass
               



                Water Resistance Depth
               

                30
               



                Power Source
               

                Battery Powered
               



                Power Reserve Indicator
               

                No
               



                Clasp Type
               

                Jewellery (3-PC Buckle)
               



                Box Material
               

                Cardboard
               



                Other Functions
               

                3 Hands
               



                Dial Color
               

                Black
               



                Thickness
               

                7 mm
               



                Diameter
               

                39 mm
               



                Weight
               

                92 g
               



                Domestic Warranty
               

                1 Year
               



                Warranty Service Type
               

                1 Year Warranty against manufacturing defects.
               



                Warranty Period
               

                12 Months( 1 Year)
               


               39mm Men's sleek full black bracelet watch with dual finish black dial.
              

               Manufacturing, Packaging and Import Info
              


              Read More",1320,119
286,LIMESTONE,Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men LS2821,297.0,1999.0,0.85,4.0,"1,28,251 ratings and 10,083 reviews",4.0,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                LS2821
               



                Series
               

                Bleed Blue Day and Date Functioning Strap Adult Quartz
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Blue
               



                Net Quantity
               

                1
               



                Case/Bezel Material
               

                Alloy
               



                Dial Color
               

                White, Blue
               



                Warranty Period
               

                6 Months
               


               Manufacturing, Packaging and Import Info
              


              Read More",128251,10083
287,FOGG,2046-BK Day and Date Analog Watch  - For Men 2046-BK,329.0,1499.0,0.78,4.1,"32,673 ratings and 2,975 reviews",4.1,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                2046-BK
               



                Series
               

                2046-BK Day and Date
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                Watch
               



                Shock Resistance
               

                No
               



                Scratch Resistant
               

                No
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                Strap Material
               

                Stainless Steel Strap
               



                Strap Type
               

                Bracelet
               



                Strap Design
               

                Stainless Steel
               



                Case/Bezel Material
               

                Stainless Steel
               



                Novelty Features
               

                Day and Date Function
               



                Power Source
               

                Battery Powered
               



                Clasp Type
               

                Buckle
               



                Box Material
               

                Cardboard
               



                Dial Color
               

                Black
               



                Domestic Warranty
               

                6 Months
               



                Warranty Service Type
               

                Off Site warranty for manufacturing defects only| Customer Support No:-9716554836 | Timings:- 11:00 A.M. to 5:00 P.M. (Monday to Friday) | Email:-flipkart.eddyhager@gmail.com |
               



                Warranty Period
               

                6 Months
               


               If you have it, flaunt it! If this is your mantra then hit the streets in style wearing this Black coloured analog watch for men from the house of Fogg Fashion. Featuring a stylish Black day & date dial and attractive chain, this watch will be a classy touch to your look. Light in weight, this watch will sit comfortably on your wrist.
              

               Manufacturing, Packaging and Import Info
              


              Read More",32673,2975
288,hala,6 Month Warranty Men Watch Gold Dial Wrist Sport Ultra Watch with Pack of 2 Analog Watch  - For Men New Combo Of Black and Blue Square Dial with Silicone Strap,219.0,1499.0,0.85,4.0,"46,035 ratings and 2,327 reviews",4.0,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                New Combo Of Black and Blue Square Dial with Silicone Strap
               



                Series
               

                6 Month Warranty Men Watch Gold Dial Wrist Sport Ultra Watch with Pack of 2
               



                Occasion
               

                Casual, Party-Wedding, Formal, Sports
               



                Pack of
               

                2
               



                Sales Package
               

                1 Watch Box Contains 2 Watches
               



                Shock Resistance
               

                Yes
               



                Mechanism
               

                Quartz
               



                Model Name
               

                Miller
               



                Strap Color
               

                Black, Blue
               



                Net Quantity
               

                2
               



                World Time
               

                No
               



                Dual Time
               

                No
               



                Strap Type
               

                Plain Silicon Strap
               



                Strap Design
               

                Sober Plain Strap
               



                Case/Bezel Material
               

                Plastic
               



                Water Resistance Depth
               

                5
               



                Power Reserve Indicator
               

                No
               



                Light
               

                No
               



                GPS
               

                No
               



                Clasp Type
               

                Buckle
               



                Moonphase
               

                No
               



                Dial Color
               

                Black, Blue
               



                Domestic Warranty
               

                6 Months
               



                Warranty Service Type
               

                Please send your queries to our Whatsapp no. +91 9919884537 or write an email to us at halafashion04@gmail.com.
               



                Warranty Period
               

                NA
               


               World's one of the best Indian movement and battery helps to run the watch for years & years. Crafted from a rich quality material, this watch for men is light in weight and long lasting too. Hala Fashion Pvt. Ltd. known for its edgy and affordable range of watches. You can show it off with your casual & formal attires to grab compliments from everyone around. Being easily affordable to make it fit right on your wrist, it can add a physical dimension to your Style
              

               Manufacturing, Packaging and Import Info
              


              Read More",46035,2327
289,TIMEWEAR,TIMEWEAR Blue Number Dial Brown Leather Strap Analog Watch  - For Men 232BDTG,239.0,799.0,0.7,4.1,"52,610 ratings and 6,243 reviews",4.1,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                232BDTG
               



                Series
               

                TIMEWEAR Blue Number Dial Brown Leather Strap
               



                Occasion
               

                Casual, Formal, Party-Wedding
               



                Watch Type
               

                Thick Straps
               



                Pack of
               

                1
               



                Sales Package
               

                Package Includes: 1 Watch | Company Box | Warranty Card | Gst Paid Bill
               



                Scratch Resistant
               

                Yes
               



                Mechanism
               

                Quartz
               



                Model Name
               

                232BDTG
               



                Strap Color
               

                Brown
               



                Net Quantity
               

                1
               



                Strap Material
               

                Genuine Leather Strap
               



                Strap Type
               

                Genuine Leather
               



                Strap Design
               

                Croco Leather
               



                Case/Bezel Material
               

                Alloy Case
               



                Novelty Features
               

                Quartz Watch with Genuine Leather Strap
               



                Power Source
               

                Battery Powered
               



                Clasp Type
               

                Buckle
               



                Box Material
               

                Corrugated Box
               



                Dial Color
               

                Blue
               



                Width
               

                22 mm
               



                Height
               

                210 mm
               



                Thickness
               

                8 mm
               



                Diameter
               

                38 mm
               



                Weight
               

                60 g
               



                Domestic Warranty
               

                1 Year
               



                Warranty Service Type
               

                Manufacturing Defects are Covered under Warranty | Physical damages are Not covered under Warranty | No Warranty for ""Water Proof"" | No Claim for Warranty in case of Water found inside Watch | For Service / Repair / Replace - Under Warranty! Customer/Buyer has to send the watch to our Service Center at there own cost | Customer Support No.: +919911990088 Timings: 10.30 am to 05.30 pm Monday to Saturday (excluding all statutory holidays) | email: cs@timewear.in
               



                Warranty Period
               

                12 Months( 1 Year)
               


               TIMEWEAR Blue Number Dial Brown Leather Strap Analog Watch for Men
              

               Manufacturing, Packaging and Import Info
              


              Read More",52610,6243
291,LIMESTONE,Mesh Strap All Black Avatar Day and Date Functioning Quartz Analog Watch  - For Men LS2917,298.0,2999.0,0.9,4.0,"1,05,236 ratings and 9,146 reviews",4.0,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                LS2917
               



                Series
               

                Mesh Strap All Black Avatar Day and Date Functioning Quartz
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Power Source
               

                Battery Powered
               



                Dial Color
               

                Black
               



                Warranty Period
               

                6 Months
               


               If you are a person who respects time and is always punctual, then this LimeStone fashion wristwatch is what you need. With looks and impressive features, this watch will be a great addition to your wardrobe, this battery-powered watch looks classy on your wrist.
              

               Manufacturing, Packaging and Import Info
              


              Read More",105236,9146
292,BENYAR,Analog Watch  - For Men Automatic Luxury Party-Wear Stylish Stainless Steel Case,3990.0,5499.0,0.27,4.4,662 ratings and 104 reviews,4.4,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                Automatic Luxury Party-Wear Stylish Stainless Steel Case
               



                Occasion
               

                Casual
               



                Watch Type
               

                Skeleton
               



                Pack of
               

                1
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Dial Color
               

                Blue
               



                Warranty Period
               

                6 Months
               


               Manufacturing, Packaging and Import Info
              


              Read More",662,104
293,MAXIMA,Attivo Analog Watch  - For Men 20894CMGI,547.0,1249.0,0.56,4.2,"2,585 ratings and 402 reviews",4.2,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                20894CMGI
               



                Series
               

                Attivo
               



                Occasion
               

                Casual
               



                Watch Type
               

                Thick Straps, Metallic
               



                Pack of
               

                1
               



                Sales Package
               

                Guarantee Card
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                Strap Material
               

                Stainless Steel Strap
               



                Strap Type
               

                Bracelet
               



                Case/Bezel Material
               

                Stainless Steel Case, Brass Case
               



                Water Resistance Depth
               

                30
               



                Power Source
               

                Battery Powered
               



                Clasp Type
               

                Deployment Clasp
               



                Box Material
               

                Metal
               



                Other Body Features
               

                Screw Lock Back, Rotating Crown, Mineral Glass Dial, Silver Color Case
               



                Dial Color
               

                Silver
               



                Thickness
               

                11 mm
               



                Diameter
               

                39 mm
               



                Weight
               

                112 g
               



                Other Dimensions
               

                Strap Width - 20 mm, Dial Diameter - 34 mm, Strap Length - 182 mm
               



                Warranty Period
               

                12 Months( 1 Year)
               


               Manufacturing, Packaging and Import Info
              


              Read More",2585,402
295,MAXIMA,Hybrid Collection Analog Watch  - For Men O-45843PPGW,402.0,1575.0,0.74,4.1,"3,648 ratings and 446 reviews",4.1,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                O-45843PPGW
               



                Series
               

                Hybrid Collection
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Strap Material
               

                Plastic Strap
               



                Strap Type
               

                Silicone Strap
               



                Case/Bezel Material
               

                Plastic
               



                Water Resistance Depth
               

                30
               



                Power Source
               

                Battery Powered
               



                Power Reserve Indicator
               

                No
               



                GPS
               

                No
               



                Clasp Type
               

                Buckle
               



                Box Material
               

                Metal
               



                Dial Color
               

                Blue
               



                Diameter
               

                31.5 mm
               



                Domestic Warranty
               

                1 Year
               



                Warranty Period
               

                12 Months( 1 Year)
               


               Manufacturing, Packaging and Import Info
              


              Read More",3648,446
296,Blue Pearl,New Latest Designer Combo of 2 Analog Watch  - For Men LR01-LR05,295.0,999.0,0.7,3.9,"13,314 ratings and 768 reviews",3.9,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                LR01-LR05
               



                Series
               

                New Latest Designer Combo of 2
               



                Occasion
               

                Casual, Formal, Party-Wedding
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                2
               



                Sales Package
               

                2, Watch
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Orange, Black
               



                Net Quantity
               

                2
               



                Strap Material
               

                Synthetic Leather Strap
               



                Strap Type
               

                Stitched, Stitched
               



                Case/Bezel Material
               

                Stainless steel
               



                Power Source
               

                Battery Powered
               



                Box Material
               

                Paper
               



                Dial Color
               

                Multicolor
               



                Domestic Warranty
               

                6 Months
               



                Warranty Service Type
               

                Off Site Warranty - Customer will Need to send the Defected Product to Our Warehouse and the replaced Product will be sent back to customer.
               



                Warranty Period
               

                6 Months
               


               This Analog Watches comes with a Designer Look dial and stainless steel back. The dial is protected by a mineral glass and has a Designer strap for added comfort with Precious Finishing. The time is controlled by a single crown on the side of the watc
              

               Manufacturing, Packaging and Import Info
              


              Read More",13314,768
297,TIMEWEAR,Analog Day Date Functioning Stainless Steel Chain Analog Watch  - For Men 221WDTG,319.0,1799.0,0.82,4.0,"21,581 ratings and 1,598 reviews",4.0,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                221WDTG
               



                Series
               

                Analog Day Date Functioning Stainless Steel Chain
               



                Occasion
               

                Casual, Formal, Party-Wedding
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                Package Includes: 1 Watch | Company Box | Warranty Card | Gst Paid Bill
               



                Scratch Resistant
               

                Yes
               



                Mechanism
               

                Quartz
               



                Model Name
               

                221WDTG
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                Strap Material
               

                Stainless Steel Strap
               



                Strap Type
               

                Stainless Steel
               



                Strap Design
               

                Metal Mesh Strap
               



                Case/Bezel Material
               

                Alloy Case
               



                Novelty Features
               

                Day Date Functioning White Dial Chain Watch
               



                Power Source
               

                Battery Powered
               



                Clasp Type
               

                Double Locking Fold-Over Clasp
               



                Box Material
               

                Corrugated Box
               



                Dial Color
               

                White
               



                Width
               

                38 mm
               



                Height
               

                210 mm
               



                Thickness
               

                8 mm
               



                Diameter
               

                20 mm
               



                Weight
               

                72 g
               



                Domestic Warranty
               

                1 Year
               



                Warranty Service Type
               

                Manufacturing Defects are Covered under Warranty | Physical damages are Not covered under Warranty | No Warranty for ""Water Proof"" | No Claim for Warranty in case of Water found inside Watch | For Service / Repair / Replace - Under Warranty! Customer/Buyer has to send the watch to our Service Center at there own cost | Customer Support No.: +919911990088 Timings: 10.30 am to 05.30 pm Monday to Saturday (excluding all statutory holidays) | email: cs@timewear.in
               



                Warranty Period
               

                12 Months( 1 Year)
               


               TIMEWEAR Day Date Functioning White Dial Chain Watch for Men
              

               Manufacturing, Packaging and Import Info
              


              Read More",21581,1598
300,CASADO,Branded Bracelet | Gold Plated | Studded | 3D Cut Glass | Day and Date Analog Watch  - For Men 626-BRACELET-DD,398.0,2999.0,0.86,4.0,"5,133 ratings and 182 reviews",4.0,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                626-BRACELET-DD
               



                Series
               

                Branded Bracelet | Gold Plated | Studded | 3D Cut Glass | Day and Date
               



                Occasion
               

                Casual
               



                Pack of
               

                2
               



                Model Name
               

                Branded Bracelet | Gold Plated | Studded | 3D Cut Glass | Day and Date
               



                Strap Color
               

                Gold
               



                Net Quantity
               

                2
               



                Dial Color
               

                Gold
               



                Domestic Warranty
               

                1 Year
               



                International Warranty
               

                1 Year
               



                Warranty Service Type
               

                In case of any damage/repair to the product, the customer has to bring the product to the certain service center (IN DELHI ONLY). Customer Care - casado.analogue@gmail.com ( 9555696737 )
               



                Warranty Period
               

                12 Months( 1 Year)
               


               Branded Bracelet | Gold Plated | Diamond Studded | 3D Cut Glass | Day and Date
              

               Manufacturing, Packaging and Import Info
              


              Read More",5133,182
301,HMTr,BLACK DAY AND DATE WORKING Analog Watch  - For Men 7106-BLACK,336.0,1599.0,0.78,3.9,"33,361 ratings and 1,817 reviews",3.9,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                7106-BLACK
               



                Series
               

                BLACK DAY AND DATE WORKING
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                1 watch , Box
               



                Shock Resistance
               

                No
               



                Mechanism
               

                QUARTZ
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Strap Material
               

                METAL Strap
               



                World Time
               

                No
               



                Dual Time
               

                No
               



                Strap Type
               

                METAL
               



                Strap Design
               

                mesh
               



                Case/Bezel Material
               

                METAL
               



                Novelty Features
               

                DAY WORKING, DATE WORKING
               



                Power Source
               

                BATTERY
               



                Power Reserve Indicator
               

                No
               



                Clasp Type
               

                BUCKEL
               



                Box Material
               

                CARD BOARD
               



                Dial Color
               

                Black
               



                Domestic Warranty
               

                6 Months
               



                International Warranty
               

                6 Months
               



                Warranty Service Type
               

                OFF-SITE WARRANTY
               



                Warranty Period
               

                6 Months
               


               Adding perfect charm to your casual look is this Back analog watch from Daniel clarion. A must-have fashion accessory for men, this watch is decked with a perforated Black chain for enhanced style and an excellent grip. The metal casing promises great durability and high quality, whereas the trendy bold round dial is for added appeal. Play this trendy watch best with your everyday casuals.
              

               Manufacturing, Packaging and Import Info
              


              Read More",33361,1817
302,FOSSIL,Flynn Analog Watch  - For Men BQ1125,4798.0,11995.0,0.6,4.3,"2,470 ratings and 168 reviews",4.3,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                BQ1125
               



                Series
               

                Flynn
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                1x Fossil Flynn Silver Watch BQ1125
               



                Shock Resistance
               

                No
               



                Scratch Resistant
               

                No
               



                Model Name
               

                Flynn
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                Strap Material
               

                Stainless Steel Strap
               



                Strap Type
               

                Bracelet
               



                Case/Bezel Material
               

                Stainless Steel
               



                Water Resistance Depth
               

                50
               



                Clasp Type
               

                Single Locking Fold-Over Clasp
               



                Dial Color
               

                Black
               



                Width
               

                26 mm
               



                Height
               

                46 mm
               



                Thickness
               

                13 mm
               



                Diameter
               

                46 mm
               



                Weight
               

                0.5 g
               



                Domestic Warranty
               

                2 Year
               



                Warranty Period
               

                2 Years
               


               Wear the ultimate expression of Fossil style and design evolution on your wrist with this chronograph watch. Expertly crafted from stainless steel and silver link bracelet, the Flynn series watch ensures form and function for years to come. The classic black dial features a chronograph display for precise timekeeping and a date interface for easy reference.
              

               Manufacturing, Packaging and Import Info
              


              Read More",2470,168
303,Fastrack,Sunburn Analog Watch  - For Men NP3234NM01,1337.0,2850.0,0.53,4.3,659 ratings and 54 reviews,4.3,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                NP3234NM01
               



                Series
               

                Sunburn
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Model Name
               

                NP3234NM01
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Strap Material
               

                Stainless Steel Strap
               



                Dial Color
               

                Multicolor
               



                Warranty Period
               

                2 Years
               


               Manufacturing, Packaging and Import Info
              


              Read More",659,54
